meal_name,meal_type,ingredients_string,target_calories,target_protein,target_carbs,target_fat,batch_calories,batch_protein,batch_carbs,batch_fat,is_bulk,servings_count,meal_plan_tag,cycle_phase,safety_alerts,image_url,short_description,instructions
"Blueberry Walnut Chia Pudding",Breakfast,"Black Seeds:8 | Blueberries:7.09 | Cinnamon:1 | Coconut Chia Pudding (Base):75 | Fresh Mint:1 | Walnuts:5",350,35,35,7.8,,,,,false,,Balanced,,,images/meals/blueberry_walnut_chia_pudding.png,"Creamy coconut chia pudding with blueberries, walnuts, cinnamon, and mint.","Prepare Coconut Chia Pudding (Base) ahead (chia, coconut milk, and date syrup) and chill until thick.
Spoon the set pudding into a bowl or jar.
Fold in blueberries, walnuts, cinnamon, and mint.
Serve chilled."
"Mediterranean Omelet",Breakfast,"Avocado:32.35 | Basil:5 | Bell Pepper (Red):10 | Black Pepper:1 | Egg:100 | Olive Oil (Extra Virgin):6 | Parsley:10 | Shallots:10 | Spinach:30 | Thyme (Fresh):2 | Tomato (Raw):20",350,24,12,23,,,,,false,,Balanced,,,images/meals/mediterranean_omelet.png,"Earthy and rich in B-vitamins for morning mental clarity.","Beat eggs in a bowl.
Sauté diced pepper, tomato, and shallot in olive oil for 3 minutes.
Pour in eggs. Cook over medium heat until almost set.
Add olives and avocado on one half. Fold omelet in half.
Finish with fresh herbs. Serve warm."
"Tamarind Honey & Sesame Chicken w Garlicky Green Beans",Meal,"Bok Choy:30 | Broccoli:10 | Chicken Breast:110 | Cucumber Pickle (Base):25 | Garlic (Raw):5 | Garlicky Green Beans (Base):85 | Ginger (Raw):2 | Honey (Raw):5 | Rice Vinegar:10 | Sea Salt:1 | Sesame Oil:10 | Sesame Seeds:8 | Spring Onion:5 | Tamarind Paste:10",360,36,27,12,,,,,false,,Balanced,Luteal,"G6PD Trigger",images/meals/tamarind_honey_sesame_chicken_green_beans.png,"Baked chicken thighs glazed in tamarind honey sauce, with garlicky green beans and broccoli.","Combine tamarind paste, honey, rice vinegar, sesame oil, crushed garlic, grated ginger, salt, and spring onion pieces in a jug.
Marinate chicken breast in the sauce overnight.
Preheat oven. Bake 25 minutes until cooked through (74°C internal).
Sprinkle chicken with finely sliced spring onion. Combine tray juices with leftover marinade and drizzle over liberally.
Serve with steamed broccoli, cucumber pickle, and Garlicky Green Beans (Base) sprinkled with sesame seeds and spring onion."
"Baked Salmon with Fermented Chimichurri & Steamed Basmati Rice",Meal,"Broccoli:60 | Fermented Chimichurri (Base):25 | Pumpkin Seeds:10 | Salmon:125 | Steamed Basmati Rice (Base):75",360,36,27,12,,,,,false,,Balanced,,,images/meals/salmon_fermented_chimichurri.png,"Premium baked salmon with fermented chimichurri over fluffy steamed basmati rice and broccoli.","Prepare Steamed Basmati Rice (Base) and keep warm.
Coat salmon generously with Fermented Chimichurri (Base).
Bake at 190°C for 12–15 minutes until flaky.
Steam or roast broccoli until bright green and tender.
Plate basmati rice and broccoli. Top with salmon and extra chimichurri if desired."
"Vegan Butternut Squash, Lentil & Peanut Stew w Brown Rice",Meal,"Bell Pepper (Red):30 | Black Pepper:0.5 | Butternut Squash:60 | Cabbage (Purple):16 | Chard:20 | Cherry Tomatoes:10 | Chili Flakes:0.5 | Cooked Brown Basmati Rice (Base):113 | Fresh Coriander:4 | Garlic (Raw):2 | Lentils (Red):40 | Lime Juice:3 | Mushrooms:30 | Olive Oil:3 | Peanut Butter:10 | Peanuts (Crushed):15 | Purslane:10 | Red Onion:30 | Sea Salt:0.5 | Spinach (Fresh):16 | Tomato (Raw):80 | Vegetable Stock:48 | Water (Filtered):144 | Zucchini:30",360,36,27,12,,,,,false,,Balanced,,"G6PD Trigger",images/meals/vegan_butternut_squash_lentil_peanut_stew_brown_rice.png,"A rich plant-based stew with red lentils, peanut butter, and crushed peanuts over brown rice.","Prepare Cooked Brown Basmati Rice (Base) per base recipe instructions; keep warm.
Fry finely chopped onion in olive oil for 5 minutes until soft. Grate in garlic and stir.
Add chopped tomatoes and cook for a couple of minutes. Add water, rinsed red lentils, chopped red pepper, and butternut squash cubes. Bring to the boil, then reduce to a simmer.
Stir in vegetable stock and peanut butter until combined. Add zucchini and simmer for 20 minutes.
Add mushrooms and spinach–cabbage greens. Simmer a couple of minutes until wilted. Season with sea salt, black pepper, and chilli flakes.
Serve stew over cooked brown basmati rice. Top with fresh coriander, cherry tomatoes, crushed peanuts, and lime juice."
"Marinated Pineapple, Peppers, Red Onion & Cilantro Side Salad","Side Salad","Bell Pepper (Red):20 | Cabbage (Purple):32 | Cashew Nuts:10 | Cucumber:28 | Fresh Coriander:10 | Pineapple:35 | Red Onion:10 | Red Thai Chillies:2 | Rocca:28 | Zesty Lime Chili Salad Dressing (Base):10",150,1.8,19.5,8.2,,,,,false,,Balanced,,,images/meals/marinated_pineapple_peppers_salad.png,"A tropical side salad combining pineapple chunks","Dice pineapple, pepper, cucumber, and red onion.
Toss with thinly sliced cabbage and fresh coriander.
Refrigerate 15–30 minutes so the vegetables soften slightly.
Add chilli just before serving.
Serve dressing on the side."
"Classic Garden Salad","Side Salad","Bell Pepper (Red):40 | Cabbage (Purple):30 | Classic Lemon Garlic Dressing (Base):15 | Cucumber:60 | Red Onion:25 | Romaine Lettuce:50 | Tomato (Raw):60",350,35,35,7.8,,,,,false,,Balanced,,,images/meals/classic_garden_salad.png,"A crisp","Wash and chop the lettuce, tomato, cucumber, pepper, cabbage, and onion.
Toss the vegetables together in a large bowl.
Serve immediately.
Serve dressing on the side."
"Carrot Walnut Raisin Spice Cake",Dessert,"Almond Flour (Base):500 | Carrots:200 | Cinnamon:16 | Coconut Cream:160 | Coconut Flour:64 | Date Syrup:60 | Egg:298 | Nutmeg:4 | Olive Oil (Extra Virgin):90 | Raisins:50 | Walnuts:50",350,35,35,7.8,5754.08,173.19,284.4,471.21,true,24,Balanced,,,images/meals/carrot_oatmeal_cake.png,"Moist gluten-free carrot cake batch (8 slices) with almond and coconut flours, walnuts, raisins, warm spices, date syrup, and ghee.","Heat oven to 175°C (350°F). Grease a baking pan with ghee.
Whisk eggs, date syrup, melted ghee, and coconut cream until smooth.
Fold in grated carrots, almond flour, tapioca starch, coconut flour, cinnamon, nutmeg, walnuts, and raisins.
Pour into the pan. Bake 30–35 minutes until set and golden.
Cool, then cut into 8 equal slices. One slice is one serving."
"Fruit Salad Bowl",Dessert,"Apple Green:40 | Blueberries:40 | Fresh Mint:3 | Honey (Raw):1 | Lemon Juice:5 | Pear:3 | Pineapple:40 | Pomegranate Seeds:30 | Strawberries:50",350,35,35,7.8,,,,,false,,Balanced,,,images/meals/fruit_salad_bowl.png,"A clean refreshing side array of sliced strawberries","Wash and chop all fruit into bite-size pieces.
Toss gently with lemon juice and honey if using.
Chill 15 minutes. Serve cold."
"Vegan Mushroom Soup",Soup,"Bone Broth (Base):50 | Garlic:3 | Mushrooms:300 | Olive Oil:3 | Thyme (Fresh):5 | Water (Filtered):147.5 | White Onion:30",350,35,35,7.8,,,,,false,,Balanced,,,images/meals/vegan_mushroom_soup.png,"A rich creamy plant-based umami soup combining sautéed wild mushrooms and garlic blended with coconut cream","Sauté onion and mushrooms in oil until browned (8 min).
Add garlic, thyme, and turmeric. Cook 1 minute.
Pour in stock and coconut milk. Simmer 15 minutes.
Blend partially for a creamy texture, or leave chunky.
Serve hot."
"Bone Broth Cup",Soup,"Bone Broth (Base):500",,,,,,,,,false,,Balanced,,,images/meals/bone_broth_cup.png,"500 ml cup of defatted house bone broth — long-simmered and gelatin-rich.","Measure 500 ml (one serving) of defatted Bone Broth (Base).
Pour into a small pot.
Heat gently on the stove until steaming (do not boil hard).
Pour into a mug or bowl and serve hot."
"Cacao & Almond Chia",Breakfast,"Almond Butter:2.25 | Almond whole:5 | Cocoa Powder:2 | Coconut Chia Pudding (Base):75",150,4,15,9,,,,,false,,,,,images/meals/cacao_almond_chia.png,"Rich cacao coconut chia pudding swirled with almond butter and almonds.","Prepare Coconut Chia Pudding (Base) ahead (chia, coconut milk, and date syrup) and chill until thick.
Spoon the set pudding into a bowl or jar.
Swirl in almond butter and cocoa powder. Top with chopped almonds.
Serve chilled."
"Smashed Beans & Eggs",Breakfast,"Black Pepper:2 | Egg:100 | Fresh Coriander:10 | Sea Salt:2 | Smashed White Beans (Base):80 | Tomato (Raw):50",350,18,36,14,,,,,false,,,,"G6PD Trigger",images/meals/smashed_beans_eggs.png,"Creamy white beans topped with a perfectly crispy fried egg.","Prepare Smashed White Beans (Base) per base recipe instructions.
Dice tomato and chop fresh coriander.
Fry or poach eggs until whites are set and yolks are runny.
Spoon warm smashed beans onto plates, top with eggs, tomato, and coriander.
Serve immediately."
"Grilled Chicken Tikka Salad w Quinoa & Cilantro Lime Dressing",Meal,"Apple Cider Vinegar:5 | Cabbage (Purple):30 | Carrots:20 | Cashew Nuts:10 | Cilantro Lime Dressing (Base):15 | Cooked Quinoa (Base):84 | Cucumber:30 | Fresh Coriander:5 | Fresh Mint:5 | Lime Juice:8 | Red Onion:15 | Tandoori Chicken (Base):95 | Tomato (Raw):60 | White Onion:40",350,32,28,12,,,,,false,,Balanced,,,images/meals/crispy_chicken_tikka_quinoa_mint_sauce.png,"Grilled chicken tikka over white quinoa with fresh vegetables and cilantro lime dressing.","Cook quinoa: rinse, simmer 15 minutes, fluff.
Grill or pan-sear Tandoori Chicken (Base) until golden then in the oven for 20 minutes exactly, then Rest and slice.
Shred cabbage; julienne carrots and cucumber.
Layer quinoa, vegetables, and chicken.
Serve dressing on the side."
"Leek & Salmon in Capers, Lemon & Dill Sauce w Roasted Potato",Meal,"Black Pepper:2 | Capers:10 | Dill (Fresh):10 | Garlic (Raw):10 | Leeks:100 | Lemon Juice:20 | Lemon Zest:2 | Olive Oil (Extra Virgin):5 | Potato:80 | Preserved Lemon:12 | Salmon:116 | Sea Salt:2",350,27,16,19,,,,,false,,Balanced,Luteal,,images/meals/leek_salmon_capers_lemon_dill_roasted_potato.png,"Tender parchment-baked salmon fillets over sautéed leeks, with herb-roasted potato cubes.","Preheat oven to 200°C. Toss potato cubes with olive oil, minced garlic, fresh rosemary, and sea salt; roast for 25 minutes.
Sauté julienned leeks in olive oil over medium heat for 6 to 8 minutes until sweet and golden.
Prepare a large greaseproof paper parchment square and layer the sautéed leeks down in the center core.
Lay the clean salmon fillet over the leek bed; season with black pepper, capers, preserved lemon, and fresh dill.
Spoon house vegetable broth base and lemon juice over the salmon, wrap paper tightly to trap steam, and bake for 15 minutes."
"Harissa Chicken Balls w Quinoa Cucumber Herb Salad & Eggplant Dip",Meal,"Black Pepper:1 | Chicken Breast:150 | Cooked Quinoa (Base):75 | Cucumber:60 | Dill (Fresh):5 | Eggplant Dip (Mutabal) (Base):60 | Fresh Mint:3 | Garlic (Raw):6 | Harissa Paste (Base):15 | Lemon Juice:15 | Olive Oil (Extra Virgin):4 | Parsley:5 | Red Onion:8 | Sea Salt:1 | White Onion:15",350,24.2,33.8,13.1,,,,,false,,Balanced,,,images/meals/harissa_chicken_balls_couscous.png,"Harissa chicken meatballs with a cucumber-herb salad, fluffy couscous, and mutabal eggplant dip.","Mix ground chicken meat with Harissa Paste (Base), garlic, white onion, parsley, dill, mint, and sea salt; roll into uniform meatballs.
Sear meatballs in a hot cast-iron skillet with olive oil until golden, then bake at 200°C for 12 minutes until cooked through.
Toss diced cucumber, fresh lemon juice, chopped red onion, and fresh mint together to assemble the salad.
Prepare Cooked Couscous (Base) per base recipe instructions.
Layer couscous into container base, arrange meatballs and cucumber salad neatly adjacent, and accompany with a side of house mutabal dip."
"Vegan Smoky Cauliflower & Lentil Stew w Quinoa Bread & Tahini",Meal,"Carrots:30 | Cauliflower:100 | Chard:30 | Cherry Tomatoes:38 | Chili Flakes:1 | Coriander Seeds:2 | Cumin Seeds:2 | Garlic (Raw):5 | Lemon Juice:10 | Lentils (Red):80 | Olive Oil (Extra Virgin):4 | Quinoa Flatbread (Base):50 | Smoked Paprika:2 | Tahini:15 | Vegetable Stock:125 | White Onion:28",360,36,27,12,,,,,false,,,,"G6PD Trigger",images/meals/vegan_smoky_cauliflower_lentil_stew_quinoa_bread_tahini.png,"Smoky red lentil and cauliflower stew with a rich lemon-tahini drizzle.","Roast cauliflower florets at 200°C for 20 minutes until golden.
Simmer lentils with aromatics and stock until tender.
Combine roasted cauliflower with lentils. Season with smoked paprika.
Warm quinoa flatbread. Drizzle tahini over stew.
Serve hot."
"Salted Tahini Caramel Chocolate Bar",Dessert,"Almond Flour (Base):144 | Cocoa Powder:60.8 | Coconut Oil:108.8 | Date Syrup:144 | Sea Salt:9.6 | Tahini:120 | Vanilla Pods:1.6",300,6,32,16,3060.85,64.29,200.09,253.83,true,16,Balanced,"Ovulatory | Luteal",,meals/U0uHuLR58OAn2jSfxBkKq39aDXVbMafkUnLcvp1z.png,"Three-layer 8x8 no-bake bar (16 squares): almond shortbread, salted tahini-date caramel, and dark cocoa topping.","Heat oven to 175°C. Line an 8x8 inch pan with parchment paper.
Mix almond flour, 3 tablespoons coconut oil, 2 tablespoons date syrup, vanilla, and salt into a crumb. Press evenly into the pan and bake 10 minutes. Cool 10 minutes.
Warm tahini, date syrup, coconut oil, vanilla, and sea salt in a saucepan over medium-low heat for about 2 minutes, stirring often. Pour over the crust.
Refrigerate 30 to 60 minutes until the caramel layer sets.
Whisk cocoa powder, remaining coconut oil, and a little date syrup until smooth and glossy.
Pour the chocolate layer over the caramel, tilt the pan to coat evenly, and chill 1 hour until firm. Sprinkle with flaky sea salt.
Lift from the pan and cut into 16 squares. One square is one serving."
"Chocolate Orange Brownie",Dessert,"Almond Flour (Base):444 | Cocoa Powder:180 | Date Syrup:50 | Egg:552 | Olive Oil:84 | Orange Juice:252 | Orange Zest:30 | Walnuts:120",485,12.2,42.1,28.4,5656.62,219.91,294.29,468.03,true,24,Balanced,Luteal,,images/meals/Chocolate-Orange-Brownie-(N).png,"Rich flourless cocoa-orange brownie batch (24 small squares) with house almond flour, eggs, honey, olive oil, and walnuts.","Heat oven to 175°C. Line a small tin.
Whisk eggs with orange juice, zest, honey, and olive oil.
Fold in almond flour, cocoa powder, and chopped walnuts until combined.
Pour into tin. Bake until a skewer comes out mostly clean.
Cool, then cut into 24 equal small squares. One square is one serving."
"Vegan Harissa Roasted Cauliflower & Chickpea Salad w Tahini Dressing",Meal,"Cauliflower:150 | Cooked Chickpeas (Base):75 | Dill (Fresh):2 | Fresh Mint:3 | Harissa Paste (Base):5 | Lemon-Tahini Dressing (Base):35 | Olive Oil (Extra Virgin):5 | Shallots:20",350,12.1,42.1,14.8,,,,,false,1,,,"G6PD Trigger",images/meals/harissa_cauliflower_chickpea_salad.png,"Smoky harissa-roasted cauliflower and crispy chickpeas with velvety lemon-tahini dressing.","Toss cauliflower and chickpeas with Harissa Paste (Base) and oil.
Roast at 200°C for 25 minutes until crisp.
Toss roasted vegetables with herbs.
Serve warm or at room temperature.
Serve dressing on the side."
"Eggplant & Ground Beef Stew w Quinoa Bread",Meal,"Beef Ground:80 | Beef Liver:30 | Black Pepper:1 | Chard:30 | Chili Flakes:1 | Eggplant:90 | Garlic (Raw):5 | Ginger (Raw):3 | Olive Oil (Extra Virgin):10 | Parsley:15 | Quinoa Bread (Base):50 | Sea Salt:1 | Sesame Seeds:10 | Tomato (Raw):100 | White Onion:20",350,24.1,30.5,14.6,,,,,false,,Balanced,,,images/meals/eggplant_ground_beef_stew_quinoa_bread.png,"Comforting skillet stir-fry of tender eggplant cubes and lean ground beef with a slice of rustic quinoa bread.","Heat avocado oil in a heavy stainless steel skillet. Add eggplant cubes and stir-fry for 7 minutes until soft and golden; remove.
Add remaining oil to the skillet and input ground beef; cook for 8 minutes until entirely browned and crumbly.
Stir in chopped white onion, minced raw garlic, and grated ginger; sauté over medium-high heat for 3 minutes until highly fragrant.
Return browned eggplant cubes to the skillet, pour in soy sauce and sesame oil, and sprinkle with chili flakes.
Sauté for 3 minutes to emulsify layout; serve hot with fresh parsley garnish and a toasted slice of house quinoa bread base."
"Vegan Mushroom Bowl",Meal,"Bell Pepper (Red):45 | Broccoli:50 | Cherry Tomato:40 | Cilantro Lime Dressing (Base):10 | Cooked Black Beans (Base):100 | Fresh Coriander:3 | Garlic (Raw):3 | Mushrooms:110 | Quinoa:35 | Spinach (Fresh):50 | White Onion:20",350,11.8,45.3,13.5,,,,,false,,,,,images/meals/vegan_mushroom_bowl.png,"Vibrant vegan bowl with sautéed mushrooms, black beans, red pepper, broccoli, and cherry tomatoes over quinoa, finished with cilantro-lime dressing.","Prepare Cooked Black Beans (Base) per base recipe instructions; keep warm.
Prepare quinoa per standard method: rinse, simmer until fluffy, and keep warm.
Sauté diced white onion and minced garlic in a little olive oil until softened.
Add sliced mushrooms and diced red bell pepper; cook 6–8 minutes until the mushrooms brown and release their moisture.
Add broccoli florets, cover briefly, and steam 3–4 minutes until bright and tender-crisp.
Fold in cooked black beans and spinach; cook until the spinach wilts.
Season lightly. Spoon quinoa into a bowl, top with the mushroom and vegetable mixture, and scatter cherry tomatoes.
Drizzle with Cilantro Lime Dressing (Base) and finish with fresh coriander."
"Spicy Harissa Grilled Chicken w Roasted Sweet Potato & Zucchini",Meal,"Black Pepper:0.5 | Chard:50 | Chicken Breast:110 | Fresh Mint:5 | Garlic (Raw):3 | Harissa Paste (Base):6.3 | Lemon Juice:10 | Olive Oil (Extra Virgin):4 | Sweet Potato:90 | Zucchini:80",350,26.4,35.9,11.2,,,,,false,,,,,images/meals/harissa_grilled_chicken_sweet_potato.png,"Lean chicken breast marinated in house harissa paste","Coat chicken with Harissa Paste (Base) and a little olive oil. Rest 15 minutes.
Cube sweet potato and zucchini. Toss with oil. Roast at 200°C for 25 minutes.
Grill or pan-sear chicken until golden then in the oven for 20 minutes exactly, then Rest and slice.
Rest, slice, and serve over roasted vegetables.
Garnish with fresh chopped mint."
"Grilled Beef Steak Ratatouille & Saffron rice",Meal,"Beef Sirloin:120 | Bell Pepper (Red):20 | Black Pepper:1 | Chard:30 | Eggplant:40 | Fresh Basil:5 | Garlic (Raw):3 | Lemon Juice:10 | Olive Oil (Extra Virgin):10 | Parsley:10 | Saffron Rice (Base):92 | Tomato (Raw):50 | Zucchini:40",360,36,27,12,,,,,false,,Balanced,,,images/meals/grilled_beef_steak_ratatouille.png,"Seared lean sirloin steak over slow-simmered ratatouille and aromatic golden saffron basmati rice.","Prepare Saffron Rice (Base) per base recipe instructions; keep warm.
Sauté diced eggplant, zucchini, pepper, and tomato with garlic in olive oil until soft (12–15 min). Stir in basil, chard, and parsley.
Season steak with black pepper. Sear in a hot pan 3–4 minutes per side for medium-rare (adjust to taste).
Rest steak 5 minutes. Slice against the grain.
Finish the ratatouille with lemon juice. Serve sliced steak with the vegetable medley and saffron rice."
"Grilled Sumac Chicken Skewers w Zereshk & Turmeric Rice & Roasted Mixed Vegetables",Meal,"Barberries:10 | Chicken Breast:110 | Parsley:10 | Pomegranate Sumac Sauce (Base):40 | Red Onion:30 | Roasted Mixed Vegetables (Base):85 | Sumac:2 | Turmeric Rice (Base):70",360,36,27,12,,,,,false,,,,,images/meals/grilled_sumac_chicken_skewers_zereshk_turmeric_rice.png,"Grilled sumac-marinated chicken skewers roasted over red onion with zereshk turmeric rice and house roasted mixed vegetables.","Prepare Turmeric Rice (Base) per base recipe instructions; fold through barberries (zereshk) and keep warm.
Prepare Roasted Mixed Vegetables (Base) per base recipe instructions.
Marinate chicken in Pomegranate Sumac Sauce (Base) for at least 2 hours or overnight.
Preheat oven to 190°C. Arrange thinly sliced red onion in a roasting dish. Thread chicken onto skewers, place over the onion with the marinade, and season with salt and pepper.
Roast 45–60 minutes until richly golden and cooked through, basting with pan juices several times.
Serve skewers with zereshk turmeric rice, roasted vegetables on the side, and fresh parsley."
"Vegan Sri Lankan Red Lentil Dal w Quinoa Bread",Meal,"Chili Flakes:1 | Chili Powder:1 | Coriander Seeds:1 | Garlic (Raw):4 | Ginger (Raw):6 | Homemade Coconut Milk:6.4121 | Lentils (Red):66.3411 | Olive Oil (Extra Virgin):4 | Purslane:25 | Quinoa Bread (Base):29.25 | Tomato (Raw):35 | Turmeric Powder:1 | Water (Filtered):150 | White Onion:25 | cumin powder:1 | mustard seeds:1",360,36,27,12,,,,,false,1,,,"G6PD Trigger",images/meals/vegan_sri_lankan_lentil_dal.png,"Rich red lentil dal with creamy coconut milk and traditional spices","Rinse red lentils. Simmer with water, turmeric, and ginger until soft (20 min).
Sauté onion, garlic, and spices in oil. Stir into lentils.
Simmer 5 more minutes until creamy.
Warm quinoa bread. Serve dal with bread and fresh coriander."
"Tomato Parsely Salad w Sumac Za’ater Dressing","Side Salad","Cucumber:40 | Fresh Mint:3 | Parsley:10 | Pomegranate Seeds:12 | Red Onion:13 | Rocca:30 | Sumac Za'atar Dressing (Base):31 | Tomato (Raw):150",150,2.1,14.4,9.3,,,,,false,,Balanced,,,images/meals/tomato_parsley_salad.png,"A vibrant Levantine side salad of ripe tomatoes, cucumber, red onion, rocca, parsley, and mint with pomegranate seeds and sumac za'atar dressing on the side.","Prepare Sumac Za'atar Dressing (Base) per base recipe instructions; rest 10 minutes.
Halve or wedge the tomatoes; slice cucumber and thinly slice red onion.
Roughly chop the parsley and mint; tear rocca into bite-sized pieces.
Combine tomatoes, cucumber, onion, rocca, herbs, and pomegranate seeds in a bowl.
Serve at room temperature with dressing on the side."
"Apple Pie Balls",Dessert,"Almond Butter:5 | Almond Flour:7 | Apple Green:10 | Cinnamon:1 | Dates (Khelas):16 | Walnuts:4",150,3.6,17.2,9,,,,,false,,Balanced,,,images/meals/apple_pie_balls.png,"No-bake apple-cinnamon balls with khelas dates, almond flour, walnuts, and almond butter — 3 small bites per serving (~150 kcal).","Pulse khelas dates, almond flour, chopped apple, walnuts, cinnamon, and almond butter in a food processor until the mixture holds together.
Roll into 3 small bite-size balls (~14g each). One serving is all 3 balls.
Chill 30 minutes until firm. Serve cold."
