meal_name,meal_type,ingredients_string,target_calories,target_protein,target_carbs,target_fat,batch_calories,batch_protein,batch_carbs,batch_fat,is_bulk,servings_count,meal_plan_tag,cycle_phase,safety_alerts,image_url,short_description,instructions
"Peach Pecan Chia Pudding",Breakfast,"Cinnamon:0.5 | Coconut Chia Pudding (Base):75 | Fresh Mint:2 | Peach:6.6926 | Pecans:5 | Sesame Seeds:8",350,35,35,7.8,,,,,false,1,,,Nuts,images/meals/peach_pecan_chia_pudding.png,"Coconut chia pudding with sweet peach, pecans, cinnamon, and mint.","Prepare Coconut Chia Pudding (Base) ahead (chia, coconut milk, and date syrup) and chill until thick.
Spoon the set pudding into a bowl or jar.
Top with sliced peach, pecans, cinnamon, and mint.
Serve chilled."
"Raspberry Cacao Chia Pudding",Breakfast,"Cacao Nibs:4 | Cocoa Powder:2 | Coconut Chia Pudding (Base):75 | Pumpkin Seeds:4 | Raspberries:6.692 | Sesame Seeds:8",350,35,35,7.8,,,,,false,1,,,,images/meals/raspberry_cacao_chia_pudding.png,"Dark cacao coconut chia pudding with raspberries and cacao nibs.","Prepare Coconut Chia Pudding (Base) ahead (chia, coconut milk, and date syrup) and chill until thick.
Spoon the set pudding into a bowl or jar.
Fold in raspberries, cacao nibs, and cocoa powder.
Serve chilled."
"Shaved Fennel Rocca Salad","Side Salad","Classic Lemon Garlic Dressing (Base):12 | Fennel Bulb:55 | Orange Sections:35 | Pomegranate Seeds:12 | Rocca:65 | Sesame Seeds:8 | Walnuts:6",350,35,35,7.8,,,,,false,1,,,,images/meals/shaved_fennel_rocca_salad.png,"An ultra-crisp refreshing salad combining paper-thin shaved fennel bulb","Shave fennel very thin with a mandoline or sharp knife.
Toss fennel, rocca, orange segments, pomegranate, and walnuts together.
Serve immediately.
Serve dressing on the side."
"Coconut Grapefruit Salad","Side Salad","Coconut Meat:12 | Cucumber:45 | Fresh Mint:4 | Grapefruit Lime Dressing (Base):13 | Grapefruit Sections:65 | Pomegranate Seeds:12 | Red Onion:10 | Romaine Lettuce:50",350,35,35,7.8,,,,,false,1,,,,images/meals/coconut_grapefruit_salad.png,"Crisp romaine with juicy grapefruit, coconut, mint, and pomegranate over a citrus-lime dressing","Segment grapefruit and slice cucumber and red onion.
Toss romaine with grapefruit, cucumber, onion, mint, and pomegranate.
Top with coconut and serve.
Serve dressing on the side."
"Craft Shrimp Avocado Bowl",Meal,"Avocado:30 | Cherry Tomatoes:50 | Cooked Quinoa (Base):84 | Lime Juice:10 | Olive Oil:2 | Shrimp (Raw):130 | Spinach (Fresh):30",350,35,35,7.8,,,,,false,1,,,,images/meals/craft_shrimp_avocado_bowl.png,"Sautéed herbed shrimp paired with fresh avocado slices","blistered cherry tomatoes"
"Hummus Belaham wit Beet Salad",Meal,"Almond whole:5 | Beetroot:40 | Cherry Tomato:10 | Creamy Cumin Hummus (Base):48 | Quinoa Bread (Base):28 | Rocca:30 | Spiced Aleppo Ground Beef (Base):52",350,35,35,7.8,,,,,false,,,,"G6PD Trigger",images/meals/hummus_belaham.png,"Creamy cumin hummus topped with warm Aleppo-spiced ground beef, served with quinoa bread and a fresh beet, rocca, and cherry tomato salad.","Prepare Creamy Cumin Hummus (Base) per base recipe instructions; spread in a shallow bowl.
Warm Spiced Aleppo Ground Beef (Base) and spoon over the hummus.
Toss beetroot, rocca, cherry tomatoes, and almonds for the beet salad.
Warm Quinoa Bread (Base) per base recipe instructions.
Serve hummus belaham with beet salad and quinoa bread."
"Lemon Chicken Eggplant",Meal,"Chicken Breast:110 | Chicken Broth:30 | Eggplant:130 | Fresh Oregano:2 | Garlic (Raw):4 | Lemon Juice:15 | Olive Oil:4",350,35,35,7.8,,,,,false,1,,,,images/meals/lemon_chicken_eggplant.png,"Pan-roasted chicken breast strips tossed with tender grilled eggplant cubes in a bright","garlicky lemon juice reduction and fresh oregano."
"Moroccan Meatballs",Meal,"Beef Ground Lean:115 | Garlic (Raw):3 | Marinara Sauce (Base):100 | Moroccan Spice Blend (Cumin Cinnamon Coriander):3 | Olive Oil:2 | White Onion:30",350,35,35,7.8,,,,,false,1,,,,images/meals/moroccan_meatballs.png,"Hand-rolled lean ground beef meatballs spiced with warm North African cumin",cinnamon
"Okra Beef Curry",Meal,"Beef Chuck Roast:110 | Coriander Seeds:2 | Garlic:2 | Marinara Sauce (Base):60 | Okra:120 | Olive Oil:2 | White Onion:35",350,35,35,7.8,,,,,false,,,,,images/meals/okra_beef_curry.png,"A rich traditional stew uniting tender slow-cooked beef chuck with whole fresh okra pods in an aromatic garlic-ginger tomato curry base.","Sear cubed beef chuck roast in a hot pan with a drop of olive oil until deeply browned; transfer to slow cooker.
Sauté chopped white onion, minced garlic, and grated ginger with curry spices until fragrant; add to slow cooker.
Add your house tomato sauce base and a splash of water; cover and cook on low for 6 to 8 hours until beef fibers easily separate.
Gently fold in clean, trimmed whole okra pods during the final 45 minutes of cooking to ensure they soften without bursting.
Carefully ladle the balanced beef and okra curry combo into your service container matrix."
"Pesto Chicken Koosa Noodles",Meal,"Basil Pesto (House):15 | Cherry Tomatoes:40 | Chicken Breast:120 | Olive Oil:1 | Zucchini:180",350,35,35,7.8,,,,,false,1,,,,images/meals/pesto_chicken_koosa_noodles.png,"Tender chicken breast strips tossed with fresh spiralized zucchini koosa strands in a clean","nut-free basil pesto"
"Saffron Pumpkin Muffin",Dessert,"Almond Flour (Base):25 | Butternut Squash:80 | Cinnamon:1 | Egg:55 | Honey (Raw):8 | Saffron Threads:0.2",350,35,35,7.8,,,,,false,1,Balanced,,,images/meals/saffron_pumpkin_muffin.png,"A moist artisan breakfast muffin infusing pure local saffron water with organic pumpkin purée","Heat oven to 180°C. Line a muffin tin.
Mix pumpkin, eggs, saffron, and dry ingredients.
Divide into cups. Bake 18–22 minutes until springy.
Cool before serving."
"Salmon Turmeric Rice",Meal,"Fresh Parsley:2 | Garlic (Raw):3 | Lemon Juice:5 | Mushrooms:45 | Olive Oil (Extra Virgin):4 | Salmon (Raw):125 | Sun-dried Tomato:12 | Turmeric Rice (Base):110",360,29.3,14.4,21.3,,,,,false,1,Balanced,,,images/meals/salmon_turmeric_rice.png,"Pan-seared salmon over golden turmeric rice with sautéed mushrooms and sun-dried tomatoes.","Prepare Turmeric Rice (Base) per base recipe instructions.
Sauté sliced mushrooms, chopped sun-dried tomatoes, and garlic in olive oil until golden and aromatic.
Season salmon with lemon juice, parsley, and olive oil. Pan-sear until cooked through.
Serve salmon over turmeric rice with the sun-dried tomato and mushroom sauté alongside."
"Slow Cooked Beef Koosa",Meal,"Beef Chuck Roast:120 | Garlic:2 | Marinara Sauce (Base):80 | Olive Oil:1 | Sauteed Mint Basil Koosa (Base):140 | White Onion:30",350,35,35,7.8,,,,,false,1,,,,images/meals/slow_cooked_beef_koosa.png,"Tender shredded slow-braised beef chuck chucks served with gold-seared koosa squash coins tossed in a fresh rustic mint-basil knife pesto.","Slow-braise beef chuck roast with chopped onions, garlic, and your rich house tomato sauce base for 8 to 10 hours until meltingly tender.
Shred the finished warm chuck beef back into its natural rendering braising liquors to absorb clean moisture.
Sauté koosa squash slices in extra virgin olive oil until deeply golden, then toss with hand-chopped mint-basil walnut knife pesto.
Layer the pesto koosa coins neatly inside one half of the responsive container query shell.
Plate the shredded braised beef directly adjacent to the vegetable layer, pouring the concentrated reduction juices over the meat."
"Spiced Cauliflower Chickpea Salad","Side Salad","Cauliflower Florets:6.68 | Cherry Tomatoes:4.3334 | Cooked Chickpeas (Base):50 | Cumin Seeds:2 | Purslane:35 | Red Onion:5.8 | Rocca:25 | Romaine Lettuce:7.5295 | Smoked Paprika:1 | Spiced Lemon Dressing (Base):12",360,36,27,12,,,,,false,1,,,"G6PD Trigger",images/meals/spiced_cauliflower_chickpea_salad.png,"Oven-roasted cauliflower florets and crispy chickpeas dusted with cumin and paprika","Toss cauliflower with cumin, paprika, and half the dressing.
Roast at 200°C for 22 minutes. Add chickpeas for the last 10 minutes.
Toss roasted vegetables with tomatoes and red onion.
Serve over romaine.
Serve remaining dressing on the side."
"Spiced Crunch Chia Pudding",Breakfast,"Almond whole:3 | Black Seeds:2 | Cinnamon:1.5 | Clove:0.5 | Coconut Chia Pudding (Base):75 | Ground Ginger:1 | Pumpkin Seeds:4 | Sesame Seeds:12",350,35,35,7.8,,,,,false,1,,,Nuts,images/meals/spiced_crunch_chia_pudding.png,"Warming spiced coconut chia pudding topped with almonds, black seeds, and sesame.","Prepare Coconut Chia Pudding (Base) ahead (chia, coconut milk, and date syrup) and chill until thick.
Spoon the set pudding into a bowl or jar.
Stir cinnamon, clove, and ginger through the pudding.
Top with chopped almonds, black seeds, and sesame seeds.
Serve chilled."
"Sweet Potato Egg Hash",Breakfast,"Bell Pepper (Red):30 | Black Pepper:1 | Egg:100 | Fresh Coriander:3 | Olive Oil:4 | Rosemary (Fresh):2 | Sea Salt:1 | Sweet Potato:90 | Thyme (Fresh):2 | White Onion:25",350,35,35,7.8,,,,,false,1,Balanced,,,images/meals/sweet_potato_egg_hash.png,"Rosemary-thyme roasted sweet potato hash with sautéed onion and pepper, finished with softly scrambled eggs.","Preheat oven to 200°C. Toss diced sweet potato with olive oil, rosemary, thyme, sea salt, and black pepper. Spread on a tray and roast until tender (25–30 min).
Sauté diced white onion and red bell pepper in a frying pan with olive oil until softened (5–6 min).
Add roasted sweet potato to the pan and toss to combine. Season with a pinch of salt and pepper.
Beat eggs, pour into the pan, and scramble gently over medium-low heat until just set.
Finish with fresh coriander and serve hot."
"Tandoori Chicken Salad",Meal,"Cashew Nuts:10 | Celery:20 | Cherry Tomatoes:45 | Cucumber:45 | Fresh Coriander:4 | Fresh Mint:4 | Mint Coconut Chutney Dressing (Base):16 | Pomegranate Seeds:12 | Red Onion:12 | Romaine Lettuce:55 | Tandoori Chicken (Base):115",350,35,35,7.8,,,,,false,1,,,,images/meals/tandoori_chicken_salad.png,"Lean chicken breast strips marinated in bold tandoori spices and grilled","Grill or pan-sear Tandoori Chicken (Base) until golden then in the oven for 20 minutes exactly, then Rest and slice.
Toss romaine, cucumber, celery, tomatoes, onion, herbs, and pomegranate.
Top with chicken and cashews.
Serve dressing on the side."
"Tandoori Coconut Mint Salad",Meal,"Black Seeds:1 | Cashew Nuts:12 | Celery:25 | Cherry Tomatoes:45 | Cucumber:45 | Fresh Coriander:5 | Fresh Mint:8 | Mint Coconut Chutney Dressing (Base):18 | Pomegranate Seeds:15 | Red Onion:12 | Romaine Lettuce:50 | Tandoori Chicken (Base):115",350,35,35,7.8,,,,,false,1,,,,images/meals/tandoori_coconut_mint_salad.png,"Grilled tandoori chicken breast slices tossed over romaine lettuce and mint leaves","Grill or pan-sear Tandoori Chicken (Base) until golden then in the oven for 20 minutes exactly, then Rest and slice.
Toss romaine, cucumber, celery, tomatoes, onion, mint, and coriander.
Top with chicken, cashews, and pomegranate. Finish with a pinch of black seeds.
Serve dressing on the side."
"Tomato Basil Soup",Soup,"Fresh Basil:12 | Garlic:4 | Olive Oil:4 | Smoked Paprika:1 | Tomato (Raw):250 | Vegetable Broth (Base):3.125 | Water (Filtered):159.375 | White Onion:35",350,35,35,7.8,,,,,false,1,,,,images/meals/tomato_basil_soup.png,"A thick traditional slow-simmered soup of crushed red plum tomatoes and fresh basil leaves","Sauté onion and garlic in olive oil for 3 minutes.
Add chopped tomatoes and broth. Simmer 20 minutes.
Blend with fresh basil until smooth.
Reheat and serve with extra basil on top."
"Vegan Curry Lentil Salad","Side Salad","Bell Pepper (Red):35 | Carrots:40 | Cucumber:35 | Curry Vinaigrette (Base):15 | French Lentils:60 | Fresh Coriander:4 | Red Onion:15 | Spinach (Fresh):40 | Wild Rice (Cooked):75",350,35,35,7.8,,,,,false,1,Balanced,,,images/meals/vegan_curry_lentil_salad.png,"A nutrient-dense fiber bowl combining earthy brown lentils tossed in a light curry vinaigrette with raw baby spinach","Cook lentils until tender but not mushy. Drain and cool.
Cook wild rice if needed. Cool slightly.
Toss lentils, rice, spinach, carrots, pepper, cucumber, onion, and coriander.
Serve at room temperature or chilled.
Serve dressing on the side."
"Red Lentil Turmeric Soup",Soup,"Carrots:80 | Cumin Seeds:2 | Garlic:4 | Ginger (Raw):8 | Lemon Juice:8 | Lentils (Red):80 | Olive Oil:3 | Spinach (Fresh):40 | Turmeric Powder:2 | Vegetable Broth (Base):3.125 | Water (Filtered):159.375 | White Onion:30",350,35,35,7.8,,,,,false,1,Balanced,,"G6PD Trigger",images/meals/red_lentil_turmeric_soup.png,"Warming red lentil soup with carrots, turmeric, and fresh spinach.","Rinse red lentils.
Sauté onion, garlic, ginger, and spices for 2 minutes.
Add lentils, carrots, broth, and water. Simmer 25 minutes.
Stir in spinach until wilted. Finish with lemon juice."
"Cauliflower Ginger Soup",Soup,"Black Pepper:1 | Cauliflower Florets:220 | Garlic:4 | Ginger (Raw):12 | Homemade Coconut Milk:40 | Olive Oil:4 | Turmeric Powder:2 | Vegetable Stock:2.5 | Water (Filtered):117.5 | White Onion:30",350,35,35,7.8,,,,,false,1,Balanced,,,images/meals/cauliflower_ginger_soup.png,"Silky cauliflower soup brightened with ginger and turmeric.","Sauté onion and ginger in oil for 3 minutes.
Add cauliflower and stock. Simmer until very soft (18 min).
Blend with coconut milk until smooth.
Reheat and serve."
"Lentil Carrot Soup",Soup,"Carrots:150 | Coriander Seeds:2 | Cumin Seeds:3 | French Lentils:70 | Fresh Parsley:5 | Garlic:4 | Lemon Juice:8 | Olive Oil:4 | Vegetable Broth (Base):3.13 | Water (Filtered):139.38 | White Onion:35",350,35,35,7.8,,,,,false,,Balanced,,,images/meals/carrot_cumin_soup.png,"Earthy carrot and French lentil soup with cumin and coriander.","Toast cumin seeds in a dry pan for 30 seconds.
Sauté onion, garlic, and carrots in oil for 5 minutes.
Add lentils, stock, and spices. Simmer until carrots and lentils are soft.
Blend partially or fully. Finish with parsley and lemon."
"Sweet Potato Fennel Soup",Soup,"Fennel Bulb:80 | Garlic:3 | Ginger (Raw):10 | Homemade Coconut Milk:35 | Olive Oil:4 | Sweet Potato:120 | Turmeric Powder:2 | Vegetable Broth (Base):3.125 | Water (Filtered):139.375 | White Onion:30",350,35,35,7.8,,,,,false,1,Balanced,,,images/meals/sweet_potato_fennel_soup.png,"Golden sweet potato and fennel soup with ginger and coconut.","Sauté fennel and onion in oil until softened.
Add sweet potato, ginger, and broth. Simmer 20 minutes.
Blend with coconut milk until smooth.
Reheat and serve."
"Thai Red Curry Chicken w Roasted Pumpkin",Meal,"Chicken Breast:100 | Coconut Milk:35 | Fresh Coriander:5 | Palm sugar:2 | Pumpkin:90 | Red Thai Curry Paste (Base):45",350,32,28,12,,,,,false,5,Balanced,Follicular,,images/meals/thai_red_curry_chicken_roasted_pumpkin.png,"Red Thai curry with seared chicken breast, roasted pumpkin, and fresh coriander.","Cube pumpkin and roast at 200°C until tender and lightly caramelized at the edges.
Season chicken breast with salt and pepper. Sear in a hot pan until golden and cooked through (74°C internal). Rest and slice.
Warm Red Thai Curry Paste (Base) with a splash of coconut milk, then whisk in the remaining coconut milk and simmer until smooth.
Add roasted pumpkin and palm sugar; simmer 2–3 minutes until fragrant.
Fold in sliced chicken and warm through. Garnish with fresh coriander and serve."
"aut unde consectetur",Meal,,,,,,,,,,false,,,,,,,
"consequatur saepe dolore",Dessert,,,,,,,,,,false,,,,,,,
"Rosemary Garlic Chicken w Pomegranate Glaze, Beetroot & Rocca",Meal,"Beetroot:70 | Bell Pepper (Red):38 | Black Pepper:0.5 | Garlic (Raw):3 | Nutmeg:0.2 | Olive Oil (Extra Virgin):4 | Oregano:1 | Pomegranate Molasses:10 | Quinoa Flatbread (Base):32 | Red Onion:32 | Rocca:48 | Rosemary Garlic Chicken (Base):88 | Tomato (Raw):48",360,36,27,12,,,,,false,,Balanced,,,images/meals/rosemary_garlic_chicken_pomegranate_beetroot_rocca.png,"Rosemary garlic chicken over warm quinoa flatbread with sautéed peppers and onion in pomegranate molasses, roasted beetroot, rocca, and raw tomato.","Prepare Rosemary Garlic Chicken (Base) and Quinoa Flatbread (Base) per base recipe instructions; keep the flatbread warm.
Roast or boil beetroot until tender. Cool, peel, and slice.
Sauté diced onion in olive oil until softened (4–5 min). Add sliced red pepper; cook 2–3 minutes. Stir in garlic and oregano.
Grill or pan-sear the rosemary garlic chicken until golden, then finish in the oven for 20 minutes exactly. Rest and slice.
Finish the sautéed vegetables with pomegranate molasses, black pepper, and a pinch of nutmeg.
Serve sliced chicken with warm quinoa flatbread, pomegranate vegetables, beetroot, rocca, and sliced raw tomato."
"dolor accusantium earum",Breakfast,,,,,,,,,,false,,,,,,,
"Italian Meatballs in Marinara w Buckwheat Spaghetti",Meal,"Basil:1 | Beef Ground Lean:115 | Black Pepper:1 | Buckwheat Spaghetti (Cooked):150 | Egg:25 | Fresh Parsley:4 | Garlic (Raw):4 | Marinara Sauce (Base):130 | Olive Oil:4 | Oregano:0.5 | Sea Salt:1 | White Onion:20",350,35,35,7.8,,,,,false,1,Balanced,,,images/meals/italian_meatballs_buckwheat_spaghetti.png,"Classic Italian-style lean beef meatballs simmered in house marinara over buckwheat spaghetti.","Mix ground beef with egg, minced garlic, grated onion, parsley, basil, oregano, salt, and pepper. Roll into walnut-sized meatballs.
Brown meatballs in olive oil in a large pan until golden all over. Set aside.
Cook buckwheat spaghetti in boiling salted water until al dente. Drain, reserving a splash of pasta water.
Prepare Marinara Sauce (Base) per base recipe instructions. Return meatballs to the sauce and simmer 10–15 minutes until cooked through.
Toss spaghetti with a little sauce and olive oil. Serve topped with meatballs and extra marinara."
"Blackened Salmon in Creamy Cajun Sauce w Brown Herbal Rice",Meal,"Blackened Seasoning (Base):6 | Brown Herbal Rice (Base):75 | Creamy Cajun Sauce (Base):50 | Fresh Parsley:3 | Lime Juice:5 | Olive Oil (Extra Virgin):6 | Salmon (Raw):120",350,22.3,15.9,22.2,,,,,false,,Balanced,,,images/meals/blackened_salmon_cajun_herbal_rice.png,"Blackened salmon fillet in a rich coconut-cream Cajun sauce with fire-roasted tomatoes, served over brown herbal rice with dill and parsley.","Prepare Brown Herbal Rice (Base) per base recipe instructions.
Prepare Blackened Seasoning (Base) in a medium bowl. Lightly brush salmon all over with olive oil. Remove 2 tablespoons of the spice mix and rub evenly over the salmon; reserve the remaining seasoning for the sauce.
Heat 1 tablespoon olive oil in a large heavy-bottom skillet over medium-high heat (medium if your stove runs hot). Once hot, add salmon, turn heat to medium, and cook about 4 minutes until crispy and blackened. Flip and cook 3–6 minutes more to your liking. If browning too quickly, lower the heat. Transfer salmon to a plate and tent with foil.
In the same skillet, prepare Creamy Cajun Sauce (Base) using the reserved blackened seasoning per base recipe instructions (sauté onion, peppers, and garlic with the spice mix, then simmer with broth, tapioca, fire-roasted tomatoes, coconut cream, smoked paprika, and lime juice until thickened).
Return salmon to the skillet and cook briefly to heat through. Taste and adjust salt, pepper, and/or cayenne. Garnish with fresh parsley and extra lime juice if desired. Serve salmon and sauce over brown herbal rice."
"Salmon Cashew Cream & Roasted Mixed Vegetables",Meal,"Cashew Cream (Base):20 | Garlic (Raw):2 | Lemon Juice:5 | Roasted Mixed Vegetables (Base):90 | Salmon (Raw):125",360,28.1,9.6,23.3,,,,,false,1,Balanced,,Nuts,images/meals/salmon_cashew_cream.png,"Pan-roasted salmon smothered in dairy-free garlic cashew cream with house roasted mixed vegetables.","Prepare Roasted Mixed Vegetables (Base) per base recipe instructions.
Pan-roast salmon fillet until cooked through, 4–5 minutes per side.
Warm Cashew Cream (Base) with minced garlic and lemon juice until silky; spoon over salmon.
Serve salmon with cashew cream and roasted mixed vegetables."
"Power Breakfast Bowl",Breakfast,"Avocado:50 | Cherry Tomatoes:30 | Cooked Quinoa (Base):50 | Eggs (Large):150 | Marinara Sauce (Base):15 | Mexican Beans (Base):50",,,,,,,,,false,,,,"G6PD Trigger",meals/gcuOdRHctyDiXXnQ8fg7YHqJ5dNJ8OO3nBxP8Bqr.jpg,"Cooked quinoa, warm Mexican beans and marinara, avocado, cherry tomatoes, and sunny-side-up eggs.","1. Prepare Cooked Quinoa (Base) per base recipe instructions.
2. Warm Mexican Beans (Base) with Marinara Sauce (Base) in a small pot until heated through.
3. Halve the cherry tomatoes. Dice the avocado.
4. Perfect sunny-side-up eggs (cast iron or stainless steel, no sticking): place a clean cast iron or stainless steel pan over medium-low heat for 2 minutes. Add enough olive oil to coat the bottom and swirl to cover. For stainless steel, wait until the oil shimmers and moves easily across the pan. Crack the eggs gently into the pan, spaced apart. Cook without moving until the whites turn opaque at the edges and lift easily from the pan (2–3 minutes). Cover with a lid and cook 1 minute more until the whites are fully set and the yolks stay runny. Slide onto a plate with a thin spatula.
5. Spoon quinoa into a bowl. Top with warm beans and marinara, cherry tomatoes, and avocado.
6. Lay the sunny-side-up eggs on top. Serve immediately."
"Seared Beef Liver w Caramelized Onion, Spinach & Chimichurri",Meal,"Beef Liver:50 | Black Pepper:1 | Fermented Chimichurri (Base):20 | Garlic (Raw):4 | Lemon Juice:10 | Olive Oil (Extra Virgin):5 | Spinach (Fresh):90 | Steamed Basmati Rice (Base):65 | White Onion:45",360,36,27,12,,,,,false,1,Balanced,,,images/meals/seared_beef_liver_chimichurri.png,"Quick-seared beef liver with sweet caramelized onion, wilted spinach, steamed basmati, and fermented chimichurri.","Slice liver into thin strips. Season with black pepper.
Slow-cook sliced onion in olive oil over medium-low heat 12–15 minutes until golden and sweet.
Push onion aside. Sear liver strips 1–2 minutes per side until just cooked through. Remove from heat.
Wilt spinach in the same pan with garlic and a splash of lemon juice.
Prepare Steamed Basmati Rice (Base). Plate rice, spinach, and onion. Top with liver and Fermented Chimichurri (Base)."
"Beef & Liver Kefta w Herb Salad & Tahini",Meal,"Beef Ground Lean:70 | Beef Liver:22 | Cucumber:40 | Cumin Seeds:2 | Dill (Fresh):5 | Fresh Coriander:10 | Garlic (Raw):4 | Lemon Juice:10 | Olive Oil (Extra Virgin):4 | Rocca:45 | Tahini:12 | Tomato (Raw):45 | White Onion:28",360,36,27,12,,,,,false,1,Balanced,,,images/meals/beef_liver_kefta_herb_salad.png,"Spiced beef and liver kefta patties with a bright herb salad and lemon-tahini drizzle.","Finely mince liver and mix with ground beef, grated onion, garlic, cumin, coriander, and dill. Shape into small patties.
Pan-sear kefta in olive oil until browned and cooked through. Rest briefly.
Toss rocca, tomato, and cucumber with lemon juice. Whisk tahini with a little water until pourable.
Plate kefta beside the herb salad. Drizzle with tahini and serve."
